make -C ./src/backend generated-headers
make[1]: Entering directory '/home/krohn/project/postgresql-12.0/src/backend'
make -C catalog distprep generated-header-symlinks
make[2]: Entering directory '/home/krohn/project/postgresql-12.0/src/backend/catalog'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/krohn/project/postgresql-12.0/src/backend/catalog'
make -C utils distprep generated-header-symlinks
make[2]: Entering directory '/home/krohn/project/postgresql-12.0/src/backend/utils'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/krohn/project/postgresql-12.0/src/backend/utils'
make[1]: Leaving directory '/home/krohn/project/postgresql-12.0/src/backend'
rm -rf '/home/krohn/project/postgresql-12.0'/tmp_install
/bin/mkdir -p '/home/krohn/project/postgresql-12.0'/tmp_install/log
make -C '.' DESTDIR='/home/krohn/project/postgresql-12.0'/tmp_install install >'/home/krohn/project/postgresql-12.0'/tmp_install/log/install.log 2>&1
make -j1  checkprep >>'/home/krohn/project/postgresql-12.0'/tmp_install/log/install.log 2>&1
make -C src/test check
make[1]: Entering directory '/home/krohn/project/postgresql-12.0/src/test'
make -C perl check
make[2]: Entering directory '/home/krohn/project/postgresql-12.0/src/test/perl'
make[2]: Nothing to be done for 'check'.
make[2]: Leaving directory '/home/krohn/project/postgresql-12.0/src/test/perl'
make -C regress check
make[2]: Entering directory '/home/krohn/project/postgresql-12.0/src/test/regress'
make -C ../../../src/port all
make[3]: Entering directory '/home/krohn/project/postgresql-12.0/src/port'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/krohn/project/postgresql-12.0/src/port'
make -C ../../../src/common all
make[3]: Entering directory '/home/krohn/project/postgresql-12.0/src/common'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/krohn/project/postgresql-12.0/src/common'
make -C ../../../contrib/spi
make[3]: Entering directory '/home/krohn/project/postgresql-12.0/contrib/spi'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/krohn/project/postgresql-12.0/contrib/spi'
rm -rf ./testtablespace
mkdir ./testtablespace
PATH="/home/krohn/project/postgresql-12.0/tmp_install/opt/PostgreSQL-12/bin:$PATH" LD_LIBRARY_PATH="/home/krohn/project/postgresql-12.0/tmp_install/opt/PostgreSQL-12/lib"  ../../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=. --bindir=     --dlpath=. --max-concurrent-tests=20  --schedule=./parallel_schedule  
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 54464 with PID 1731
============== creating database "regression"         ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test pgtypeslib/num_test2         ... ok           13 ms
test pgtypeslib/nan_test          ... ok           30 ms
test preproc/array_of_struct      ... ok           17 ms
test preproc/pointer_to_struct    ... ok           13 ms
test preproc/autoprep             ... ok           26 ms
test preproc/comment              ... ok           10 ms
test preproc/cursor               ... ok           35 ms
test preproc/define               ... ok           14 ms
test preproc/init                 ... ok            4 ms
test preproc/strings              ... ok           11 ms
test preproc/type                 ... ok           12 ms
test preproc/variable             ... ok           15 ms
test preproc/outofscope           ... ok           17 ms
test preproc/whenever             ... ok           14 ms
test preproc/whenever_do_continue ... ok           15 ms
test sql/array                    ... ok           18 ms
test sql/binary                   ... ok           14 ms
test sql/bytea                    ... ok           18 ms
test sql/code100                  ... ok           34 ms
test sql/copystdout               ... ok           13 ms
test sql/createtableas            ... ok           15 ms
test sql/define                   ... ok           14 ms
test sql/desc                     ... ok           16 ms
test sql/sqlda                    ... ok           31 ms
test sql/describe                 ... ok           38 ms
test sql/dynalloc                 ... ok           15 ms
test sql/dynalloc2                ... ok           14 ms
test sql/dyntest                  ... ok           17 ms
test sql/execute                  ... ok           17 ms
test sql/fetch                    ... ok           15 ms
test sql/func                     ... ok           19 ms
test sql/indicators               ... ok           16 ms
test sql/oldexec                  ... ok           15 ms
test sql/quote                    ... ok           15 ms
test sql/show                     ... ok           11 ms
test sql/insupd                   ... ok           14 ms
test sql/parser                   ... ok           16 ms
test sql/prepareas                ... ok           21 ms
test thread/thread                ... ok           92 ms
test thread/thread_implicit       ... ok           83 ms
test thread/prep                  ... ok          145 ms
test thread/alloc                 ... ok          126 ms
test thread/descriptor            ... ok           12 ms
test sql/twophase                 ... ok           13 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

======================
 All 61 tests passed. 
======================

make[2]: Leaving directory '/home/krohn/project/postgresql-12.0/src/interfaces/ecpg/test'
make[1]: Leaving directory '/home/krohn/project/postgresql-12.0/src/interfaces/ecpg'
make -C contrib check
make[1]: Entering directory '/home/krohn/project/postgresql-12.0/contrib'
make -C adminpack check
make[2]: Entering directory '/home/krohn/project/postgresql-12.0/contrib/adminpack'
make -C ../../src/test/regress pg_regress
make[3]: Entering directory '/home/krohn/project/postgresql-12.0/src/test/regress'
make -C ../../../src/port all
make[4]: Entering directory '/home/krohn/project/postgresql-12.0/src/port'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/krohn/project/postgresql-12.0/src/port'
make -C ../../../src/common all
make[4]: Entering directory '/home/krohn/project/postgresql-12.0/src/common'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/krohn/project/postgresql-12.0/src/common'
make[3]: Leaving directory '/home/krohn/project/postgresql-12.0/src/test/regress'
make -C ../../src/test/isolation all
make[3]: Entering directory '/home/krohn/project/postgresql-12.0/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[4]: Entering directory '/home/krohn/project/postgresql-12.0/src/interfaces/libpq'
make -C ../../../src/port all
make[5]: Entering directory '/home/krohn/project/postgresql-12.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/krohn/project/postgresql-12.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/krohn/project/postgresql-12.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/krohn/project/postgresql-12.0/src/common'
make[4]: Leaving directory '/home/krohn/project/postgresql-12.0/src/interfaces/libpq'
make -C ../../../src/port all
make[4]: Entering directory '/home/krohn/project/postgresql-12.0/src/port'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/krohn/project/postgresql-12.0/src/port'
make -C ../../../src/common all
make[4]: Entering directory '/home/krohn/project/postgresql-12.0/src/common'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/krohn/project/postgresql-12.0/src/common'
make[3]: Leaving directory '/home/krohn/project/postgresql-12.0/src/test/isolation'
PATH="/home/krohn/project/postgresql-12.0/tmp_install/opt/PostgreSQL-12/bin:$PATH" LD_LIBRARY_PATH="/home/krohn/project/postgresql-12.0/tmp_install/opt/PostgreSQL-12/lib"  ../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=. --bindir=     --dbname=contrib_regression adminpack
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 54464 with PID 5373
============== creating database "contrib_regression" ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test adminpack                    ... ok           24 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

=====================
 All 1 tests passed. 
=====================

make[2]: Leaving directory '/home/krohn/project/postgresql-12.0/contrib/adminpack'
make -C amcheck check
make[2]: Entering directory '/home/krohn/project/postgresql-12.0/contrib/amcheck'
make -C ../../src/test/regress pg_regress
make[3]: Entering directory '/home/krohn/project/postgresql-12.0/src/test/regress'
make -C ../../../src/port all
make[4]: Entering directory '/home/krohn/project/postgresql-12.0/src/port'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/krohn/project/postgresql-12.0/src/port'
make -C ../../../src/common all
make[4]: Entering directory '/home/krohn/project/postgresql-12.0/src/common'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/krohn/project/postgresql-12.0/src/common'
make[3]: Leaving directory '/home/krohn/project/postgresql-12.0/src/test/regress'
make -C ../../src/test/isolation all
make[3]: Entering directory '/home/krohn/project/postgresql-12.0/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[4]: Entering directory '/home/krohn/project/postgresql-12.0/src/interfaces/libpq'
make -C ../../../src/port all
make[5]: Entering directory '/home/krohn/project/postgresql-12.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/krohn/project/postgresql-12.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/krohn/project/postgresql-12.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/krohn/project/postgresql-12.0/src/common'
make[4]: Leaving directory '/home/krohn/project/postgresql-12.0/src/interfaces/libpq'
make -C ../../../src/port all
make[4]: Entering directory '/home/krohn/project/postgresql-12.0/src/port'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/krohn/project/postgresql-12.0/src/port'
make -C ../../../src/common all
make[4]: Entering directory '/home/krohn/project/postgresql-12.0/src/common'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/krohn/project/postgresql-12.0/src/common'
make[3]: Leaving directory '/home/krohn/project/postgresql-12.0/src/test/isolation'
PATH="/home/krohn/project/postgresql-12.0/tmp_install/opt/PostgreSQL-12/bin:$PATH" LD_LIBRARY_PATH="/home/krohn/project/postgresql-12.0/tmp_install/opt/PostgreSQL-12/lib"  ../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=. --bindir=     --dbname=contrib_regression check check_btree
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 54464 with PID 5426
============== creating database "contrib_regression" ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test check                        ... ok           19 ms
test check_btree                  ... ok         1544 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

=====================
 All 2 tests passed. 
=====================

make[2]: Leaving directory '/home/krohn/project/postgresql-12.0/contrib/amcheck'
make -C auth_delay check
make[2]: Entering directory '/home/krohn/project/postgresql-12.0/contrib/auth_delay'
make -C ../../src/test/regress pg_regress
make[3]: Entering directory '/home/krohn/project/postgresql-12.0/src/test/regress'
make -C ../../../src/port all
make[4]: Entering directory '/home/krohn/project/postgresql-12.0/src/port'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/krohn/project/postgresql-12.0/src/port'
make -C ../../../src/common all
make[4]: Entering directory '/home/krohn/project/postgresql-12.0/src/common'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/krohn/project/postgresql-12.0/src/common'
make[3]: Leaving directory '/home/krohn/project/postgresql-12.0/src/test/regress'
make -C ../../src/test/isolation all
make[3]: Entering directory '/home/krohn/project/postgresql-12.0/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[4]: Entering directory '/home/krohn/project/postgresql-12.0/src/interfaces/libpq'
make -C ../../../src/port all
make[5]: Entering directory '/home/krohn/project/postgresql-12.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/krohn/project/postgresql-12.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/krohn/project/postgresql-12.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/krohn/project/postgresql-12.0/src/common'
make[4]: Leaving directory '/home/krohn/project/postgresql-12.0/src/interfaces/libpq'
make -C ../../../src/port all
make[4]: Entering directory '/home/krohn/project/postgresql-12.0/src/port'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/krohn/project/postgresql-12.0/src/port'
make -C ../../../src/common all
make[4]: Entering directory '/home/krohn/project/postgresql-12.0/src/common'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/krohn/project/postgresql-12.0/src/common'
make[3]: Leaving directory '/home/krohn/project/postgresql-12.0/src/test/isolation'
make[2]: Leaving directory '/home/krohn/project/postgresql-12.0/contrib/auth_delay'
make -C auto_explain check
make[2]: Entering directory '/home/krohn/project/postgresql-12.0/contrib/auto_explain'
make -C ../../src/test/regress pg_regress
make[3]: Entering directory '/home/krohn/project/postgresql-12.0/src/test/regress'
make -C ../../../src/port all
make[4]: Entering directory '/home/krohn/project/postgresql-12.0/src/port'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/krohn/project/postgresql-12.0/src/port'
make -C ../../../src/common all
make[4]: Entering directory '/home/krohn/project/postgresql-12.0/src/common'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/krohn/project/postgresql-12.0/src/common'
make[3]: Leaving directory '/home/krohn/project/postgresql-12.0/src/test/regress'
make -C ../../src/test/isolation all
make[3]: Entering directory '/home/krohn/project/postgresql-12.0/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[4]: Entering directory '/home/krohn/project/postgresql-12.0/src/interfaces/libpq'
make -C ../../../src/port all
make[5]: Entering directory '/home/krohn/project/postgresql-12.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/krohn/project/postgresql-12.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/krohn/project/postgresql-12.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/krohn/project/postgresql-12.0/src/common'
make[4]: Leaving directory '/home/krohn/project/postgresql-12.0/src/interfaces/libpq'
make -C ../../../src/port all
make[4]: Entering directory '/home/krohn/project/postgresql-12.0/src/port'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/krohn/project/postgresql-12.0/src/port'
make -C ../../../src/common all
make[4]: Entering directory '/home/krohn/project/postgresql-12.0/src/common'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/krohn/project/postgresql-12.0/src/common'
make[3]: Leaving directory '/home/krohn/project/postgresql-12.0/src/test/isolation'
make[2]: Leaving directory '/home/krohn/project/postgresql-12.0/contrib/auto_explain'
make -C bloom check
make[2]: Entering directory '/home/krohn/project/postgresql-12.0/contrib/bloom'
make -C ../../src/test/regress pg_regress
make[3]: Entering directory '/home/krohn/project/postgresql-12.0/src/test/regress'
make -C ../../../src/port all
make[4]: Entering directory '/home/krohn/project/postgresql-12.0/src/port'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/krohn/project/postgresql-12.0/src/port'
make -C ../../../src/common all
make[4]: Entering directory '/home/krohn/project/postgresql-12.0/src/common'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/krohn/project/postgresql-12.0/src/common'
make[3]: Leaving directory '/home/krohn/project/postgresql-12.0/src/test/regress'
make -C ../../src/test/isolation all
make[3]: Entering directory '/home/krohn/project/postgresql-12.0/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[4]: Entering directory '/home/krohn/project/postgresql-12.0/src/interfaces/libpq'
make -C ../../../src/port all
make[5]: Entering directory '/home/krohn/project/postgresql-12.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/krohn/project/postgresql-12.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/krohn/project/postgresql-12.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/krohn/project/postgresql-12.0/src/common'
make[4]: Leaving directory '/home/krohn/project/postgresql-12.0/src/interfaces/libpq'
make -C ../../../src/port all
make[4]: Entering directory '/home/krohn/project/postgresql-12.0/src/port'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/krohn/project/postgresql-12.0/src/port'
make -C ../../../src/common all
make[4]: Entering directory '/home/krohn/project/postgresql-12.0/src/common'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/krohn/project/postgresql-12.0/src/common'
make[3]: Leaving directory '/home/krohn/project/postgresql-12.0/src/test/isolation'
PATH="/home/krohn/project/postgresql-12.0/tmp_install/opt/PostgreSQL-12/bin:$PATH" LD_LIBRARY_PATH="/home/krohn/project/postgresql-12.0/tmp_install/opt/PostgreSQL-12/lib"  ../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=. --bindir=     --dbname=contrib_regression bloom
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 54464 with PID 5503
============== creating database "contrib_regression" ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test bloom                        ... ok           91 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

=====================
 All 1 tests passed. 
=====================

make[2]: Leaving directory '/home/krohn/project/postgresql-12.0/contrib/bloom'
make -C btree_gin check
make[2]: Entering directory '/home/krohn/project/postgresql-12.0/contrib/btree_gin'
make -C ../../src/test/regress pg_regress
make[3]: Entering directory '/home/krohn/project/postgresql-12.0/src/test/regress'
make -C ../../../src/port all
make[4]: Entering directory '/home/krohn/project/postgresql-12.0/src/port'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/krohn/project/postgresql-12.0/src/port'
make -C ../../../src/common all
make[4]: Entering directory '/home/krohn/project/postgresql-12.0/src/common'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/krohn/project/postgresql-12.0/src/common'
make[3]: Leaving directory '/home/krohn/project/postgresql-12.0/src/test/regress'
make -C ../../src/test/isolation all
make[3]: Entering directory '/home/krohn/project/postgresql-12.0/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[4]: Entering directory '/home/krohn/project/postgresql-12.0/src/interfaces/libpq'
make -C ../../../src/port all
make[5]: Entering directory '/home/krohn/project/postgresql-12.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/krohn/project/postgresql-12.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/krohn/project/postgresql-12.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/krohn/project/postgresql-12.0/src/common'
make[4]: Leaving directory '/home/krohn/project/postgresql-12.0/src/interfaces/libpq'
make -C ../../../src/port all
make[4]: Entering directory '/home/krohn/project/postgresql-12.0/src/port'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/krohn/project/postgresql-12.0/src/port'
make -C ../../../src/common all
make[4]: Entering directory '/home/krohn/project/postgresql-12.0/src/common'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/krohn/project/postgresql-12.0/src/common'
make[3]: Leaving directory '/home/krohn/project/postgresql-12.0/src/test/isolation'
PATH="/home/krohn/project/postgresql-12.0/tmp_install/opt/PostgreSQL-12/bin:$PATH" LD_LIBRARY_PATH="/home/krohn/project/postgresql-12.0/tmp_install/opt/PostgreSQL-12/lib"  ../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=. --bindir=     --dbname=contrib_regression install_btree_gin int2 int4 int8 float4 float8 money oid timestamp timestamptz time timetz date interval macaddr macaddr8 inet cidr text varchar char bytea bit varbit numeric enum uuid name bool bpchar
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 54464 with PID 5557
============== creating database "contrib_regression" ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test install_btree_gin            ... ok           46 ms
test int2                         ... ok           18 ms
test int4                         ... ok           17 ms
test int8                         ... ok           17 ms
test float4                       ... ok           17 ms
test float8                       ... ok           16 ms
test money                        ... ok           17 ms
test oid                          ... ok           17 ms
test timestamp                    ... ok           16 ms
test timestamptz                  ... ok           17 ms
test time                         ... ok           17 ms
test timetz                       ... ok           19 ms
test date                         ... ok           20 ms
test interval                     ... ok           17 ms
test macaddr                      ... ok           17 ms
test macaddr8                     ... ok           17 ms
test inet                         ... ok           17 ms
test cidr                         ... ok           18 ms
test text                         ... ok           17 ms
test varchar                      ... ok           18 ms
test char                         ... ok           17 ms
test bytea                        ... ok           17 ms
test bit                          ... ok           16 ms
test varbit                       ... ok           17 ms
test numeric                      ... ok           17 ms
test enum                         ... ok          187 ms
test uuid                         ... ok           20 ms
test name                         ... ok           18 ms
test bool                         ... ok           18 ms
test bpchar                       ... ok           17 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

======================
 All 30 tests passed. 
======================

make[2]: Leaving directory '/home/krohn/project/postgresql-12.0/contrib/btree_gin'
make -C btree_gist check
make[2]: Entering directory '/home/krohn/project/postgresql-12.0/contrib/btree_gist'
make -C ../../src/test/regress pg_regress
make[3]: Entering directory '/home/krohn/project/postgresql-12.0/src/test/regress'
make -C ../../../src/port all
make[4]: Entering directory '/home/krohn/project/postgresql-12.0/src/port'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/krohn/project/postgresql-12.0/src/port'
make -C ../../../src/common all
make[4]: Entering directory '/home/krohn/project/postgresql-12.0/src/common'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/krohn/project/postgresql-12.0/src/common'
make[3]: Leaving directory '/home/krohn/project/postgresql-12.0/src/test/regress'
make -C ../../src/test/isolation all
make[3]: Entering directory '/home/krohn/project/postgresql-12.0/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[4]: Entering directory '/home/krohn/project/postgresql-12.0/src/interfaces/libpq'
make -C ../../../src/port all
make[5]: Entering directory '/home/krohn/project/postgresql-12.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/krohn/project/postgresql-12.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/krohn/project/postgresql-12.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/krohn/project/postgresql-12.0/src/common'
make[4]: Leaving directory '/home/krohn/project/postgresql-12.0/src/interfaces/libpq'
make -C ../../../src/port all
make[4]: Entering directory '/home/krohn/project/postgresql-12.0/src/port'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/krohn/project/postgresql-12.0/src/port'
make -C ../../../src/common all
make[4]: Entering directory '/home/krohn/project/postgresql-12.0/src/common'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/krohn/project/postgresql-12.0/src/common'
make[3]: Leaving directory '/home/krohn/project/postgresql-12.0/src/test/isolation'
PATH="/home/krohn/project/postgresql-12.0/tmp_install/opt/PostgreSQL-12/bin:$PATH" LD_LIBRARY_PATH="/home/krohn/project/postgresql-12.0/tmp_install/opt/PostgreSQL-12/lib"  ../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=. --bindir=     --dbname=contrib_regression init int2 int4 int8 float4 float8 cash oid timestamp timestamptz time timetz date interval macaddr macaddr8 inet cidr text varchar char bytea bit varbit numeric uuid not_equal enum
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 54464 with PID 5727
============== creating database "contrib_regression" ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test init                         ... ok           61 ms
test int2                         ... ok           22 ms
test int4                         ... ok           21 ms
test int8                         ... ok           21 ms
test float4                       ... ok           22 ms
test float8                       ... ok           22 ms
test cash                         ... ok           22 ms
test oid                          ... ok           21 ms
test timestamp                    ... ok           22 ms
test timestamptz                  ... ok           28 ms
test time                         ... ok           22 ms
test timetz                       ... ok           29 ms
test date                         ... ok           21 ms
test interval                     ... ok           23 ms
test macaddr                      ... ok           22 ms
test macaddr8                     ... ok           21 ms
test inet                         ... ok           44 ms
test cidr                         ... ok           27 ms
test text                         ... ok           30 ms
test varchar                      ... ok           26 ms
test char                         ... ok           28 ms
test bytea                        ... ok           29 ms
test bit                          ... ok           22 ms
test varbit                       ... ok           23 ms
test numeric                      ... ok           40 ms
test uuid                         ... ok           21 ms
test not_equal                    ... ok           30 ms
test enum                         ... ok           22 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

======================
 All 28 tests passed. 
======================

make[2]: Leaving directory '/home/krohn/project/postgresql-12.0/contrib/btree_gist'
make -C citext check
make[2]: Entering directory '/home/krohn/project/postgresql-12.0/contrib/citext'
make -C ../../src/test/regress pg_regress
make[3]: Entering directory '/home/krohn/project/postgresql-12.0/src/test/regress'
make -C ../../../src/port all
make[4]: Entering directory '/home/krohn/project/postgresql-12.0/src/port'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/krohn/project/postgresql-12.0/src/port'
make -C ../../../src/common all
make[4]: Entering directory '/home/krohn/project/postgresql-12.0/src/common'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/krohn/project/postgresql-12.0/src/common'
make[3]: Leaving directory '/home/krohn/project/postgresql-12.0/src/test/regress'
make -C ../../src/test/isolation all
make[3]: Entering directory '/home/krohn/project/postgresql-12.0/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[4]: Entering directory '/home/krohn/project/postgresql-12.0/src/interfaces/libpq'
make -C ../../../src/port all
make[5]: Entering directory '/home/krohn/project/postgresql-12.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/krohn/project/postgresql-12.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/krohn/project/postgresql-12.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/krohn/project/postgresql-12.0/src/common'
make[4]: Leaving directory '/home/krohn/project/postgresql-12.0/src/interfaces/libpq'
make -C ../../../src/port all
make[4]: Entering directory '/home/krohn/project/postgresql-12.0/src/port'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/krohn/project/postgresql-12.0/src/port'
make -C ../../../src/common all
make[4]: Entering directory '/home/krohn/project/postgresql-12.0/src/common'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/krohn/project/postgresql-12.0/src/common'
make[3]: Leaving directory '/home/krohn/project/postgresql-12.0/src/test/isolation'
PATH="/home/krohn/project/postgresql-12.0/tmp_install/opt/PostgreSQL-12/bin:$PATH" LD_LIBRARY_PATH="/home/krohn/project/postgresql-12.0/tmp_install/opt/PostgreSQL-12/lib"  ../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=. --bindir=     --dbname=contrib_regression citext
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 54464 with PID 5889
============== creating database "contrib_regression" ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
test citext                       ... ok          138 ms
============== shutting down postmaster               ==============
============== removing temporary instance            ==============

=====================
 All 1 tests passed. 
=====================

make[2]: Leaving directory '/home/krohn/project/postgresql-12.0/contrib/citext'
make -C cube check
make[2]: Entering directory '/home/krohn/project/postgresql-12.0/contrib/cube'
make -C ../../src/test/regress pg_regress
make[3]: Entering directory '/home/krohn/project/postgresql-12.0/src/test/regress'
make -C ../../../src/port all
make[4]: Entering directory '/home/krohn/project/postgresql-12.0/src/port'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/krohn/project/postgresql-12.0/src/port'
make -C ../../../src/common all
make[4]: Entering directory '/home/krohn/project/postgresql-12.0/src/common'
make[4]: Nothing to be done for 'all'.
make[4]: Leaving directory '/home/krohn/project/postgresql-12.0/src/common'
make[3]: Leaving directory '/home/krohn/project/postgresql-12.0/src/test/regress'
make -C ../../src/test/isolation all
make[3]: Entering directory '/home/krohn/project/postgresql-12.0/src/test/isolation'
make -C ../../../src/interfaces/libpq all
make[4]: Entering directory '/home/krohn/project/postgresql-12.0/src/interfaces/libpq'
make -C ../../../src/port all
make[5]: Entering directory '/home/krohn/project/postgresql-12.0/src/port'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/krohn/project/postgresql-12.0/src/port'
make -C ../../../src/common all
make[5]: Entering directory '/home/krohn/project/postgresql-12.0/src/common'
make[5]: Nothing to be done for 'all'.
make[5]: Leaving directory '/home/krohn/project/postgresql-12.0/src/common'
make[4]: Leaving directory '/home/krohn/project/postgresql-12.0/src/interfaces/libpq'
make -C ../../../src/port all
make[4]: Entering directory '/home/krohn/project/postgresql-12.0/src/port'
make[4]: Nothing to be done for 'all'.
