make -C ./src/backend generated-headers
make[1]: Entering directory '/home/krohn/project/postgresql-12.0/src/backend'
make -C catalog distprep generated-header-symlinks
make[2]: Entering directory '/home/krohn/project/postgresql-12.0/src/backend/catalog'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/krohn/project/postgresql-12.0/src/backend/catalog'
make -C utils distprep generated-header-symlinks
make[2]: Entering directory '/home/krohn/project/postgresql-12.0/src/backend/utils'
make[2]: Nothing to be done for 'distprep'.
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/krohn/project/postgresql-12.0/src/backend/utils'
make[1]: Leaving directory '/home/krohn/project/postgresql-12.0/src/backend'
rm -rf '/home/krohn/project/postgresql-12.0'/tmp_install
/bin/mkdir -p '/home/krohn/project/postgresql-12.0'/tmp_install/log
make -C '.' DESTDIR='/home/krohn/project/postgresql-12.0'/tmp_install install >'/home/krohn/project/postgresql-12.0'/tmp_install/log/install.log 2>&1
make -j1  checkprep >>'/home/krohn/project/postgresql-12.0'/tmp_install/log/install.log 2>&1
make -C src/test check
make[1]: Entering directory '/home/krohn/project/postgresql-12.0/src/test'
make -C perl check
make[2]: Entering directory '/home/krohn/project/postgresql-12.0/src/test/perl'
make[2]: Nothing to be done for 'check'.
make[2]: Leaving directory '/home/krohn/project/postgresql-12.0/src/test/perl'
make -C regress check
make[2]: Entering directory '/home/krohn/project/postgresql-12.0/src/test/regress'
make -C ../../../src/port all
make[3]: Entering directory '/home/krohn/project/postgresql-12.0/src/port'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/krohn/project/postgresql-12.0/src/port'
make -C ../../../src/common all
make[3]: Entering directory '/home/krohn/project/postgresql-12.0/src/common'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/krohn/project/postgresql-12.0/src/common'
make -C ../../../contrib/spi
make[3]: Entering directory '/home/krohn/project/postgresql-12.0/contrib/spi'
make[3]: Nothing to be done for 'all'.
make[3]: Leaving directory '/home/krohn/project/postgresql-12.0/contrib/spi'
rm -rf ./testtablespace
mkdir ./testtablespace
PATH="/home/krohn/project/postgresql-12.0/tmp_install/opt/PostgreSQL-12/bin:$PATH" LD_LIBRARY_PATH="/home/krohn/project/postgresql-12.0/tmp_install/opt/PostgreSQL-12/lib"  ../../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=. --bindir=     --dlpath=. --max-concurrent-tests=20  --schedule=./parallel_schedule  
============== creating temporary instance            ==============
============== initializing database system           ==============
============== starting postmaster                    ==============
running on port 54464 with PID 1774
============== creating database "regression"         ==============
CREATE DATABASE
ALTER DATABASE
============== running regression test queries        ==============
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/20375
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/20437
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/20437_fsm
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/20437_vm
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/20488
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/20488_fsm
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/20488_vm
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/20493
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/20497
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/20506
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/20506_fsm
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/20506_vm
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/20530
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/20530_fsm
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/20530_vm
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/20552
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/20556
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/20558
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/20560
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/20563
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/20565
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/20566
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/20569
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/20571
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/20572
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/20575
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/20577
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/20720
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/20724
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/20724_fsm
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/20724_vm
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/20959
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/20961
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/20971
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/20973
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/20980
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/20982
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/21899
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/21899_fsm
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/21899_vm
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/21902
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/22789
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/22792
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/22878
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/22881
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/22884
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/22886
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/22908
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/22908_fsm
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/22917
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/22919
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/22921
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/22948
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/22954
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/22958
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/22959
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/22959_fsm
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/22959_vm
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/23658
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/23658_fsm
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/24191
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/24192
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/24192_fsm
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/24192_vm
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/24197
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/24199
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/24200
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/24202
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/24203
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/24203_fsm
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/24203_vm
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/24206
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/24206_fsm
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/24207
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/24209
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/24211
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/24303
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/24248
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/24248_fsm
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/24248_vm
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/24249
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/24249_fsm
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/24254
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/24259
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/24262
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/24265
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/24912
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/25695
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/25695_fsm
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/24330
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/24332
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/24913
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/24350
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/24356
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/24361
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/24361_fsm
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/24361_vm
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/24883
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/24385
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/25389
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/24412
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/24422
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/24422_fsm
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/25000
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/25009
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/24472
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/24475
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/24478
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/24855
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/24532
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/24532_fsm
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/25019
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/24540
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/24553
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/24555
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/25020
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/25025
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/24578
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/24580
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/24596
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/24599
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/24604
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/24614
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/24665
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/24668
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/24670
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/24685
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/24694
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/24696
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/24699
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/24702
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/24704
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/24724
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/24732
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/24737
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/24740
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/24914
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/24858
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/24860
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/24915
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/24868
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/24872
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/24874
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/24877
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/24889
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/24891
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/24896
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/24898
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/24916
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/24920
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/24971
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/24975
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/24977
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/24982
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/24985
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/24988
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/24991
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/24993
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/24994
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/24997
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/25003
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/25005
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/25012
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/25017
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/25032
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/25034
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/25043
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/25048
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/25057
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/25061
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/25085
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/25093
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/25098
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/25102
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/25105
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/25112
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/25122
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/25141
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/25143
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/25147
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/25149
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/25153
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/25156
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/25163
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/25167
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/25171
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/25183
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/25188
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/25193
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/25276
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/25280
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/25282
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/25285
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/25295
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/25299
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/25367
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/25370
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/25383
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/25386
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/25388
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/25399
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/25399_fsm
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/25459
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/25463
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/25424
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/25480
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/25487
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/25543
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/25543_fsm
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/25547
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/25549
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/25553
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/25668
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/25668_fsm
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/25672
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/25672_fsm
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/25680
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/25680_fsm
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/25680_vm
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/25721
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/25721_fsm
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/25723
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/25723_fsm
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/26001
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/26008
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/26044
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/26056
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/26060
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/26084
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/26088
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/26090
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/26092
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/26232
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/26235
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/26237
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/26239
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/26240
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/26243
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/26420
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/26423
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/26426
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/26440
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/26444
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/26446
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/26447
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/26450
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/26452
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/26453
  /home/krohn/project/postgresql-12.0/src/bin/pg_upgrade/tmp_check/data.old/base/16387/26456
